fold,task,acc,bacc,kappa,nw_kappa,weighted_f1,loss,auroc
0,0,0.59,0.32182247899159666,0.13141444977467642,0.14959765910753475,0.5591177380676104,1.2222988144222249,0.5916841736694678
0,1,0.925,0.9296875,0.7857142857142857,0.7857142857142857,0.9279569892473118,0.2830829185834072,0.958984375
0,2,0.9310344827586207,0.96,0.7810140237324703,0.8342857142857143,0.9342633053278735,0.2393347842740198,0.9917948717948718
0,3,0.9418604651162791,0.9407608695652174,0.8829613500272183,0.8829613500272183,0.9418050715210449,0.1923071352102358,0.9875
0,4,0.9253731343283582,0.9219600725952812,0.8473804100227791,0.8473804100227791,0.9252031027364883,0.19334773319066376,0.9827586206896551
0,5,0.8947368421052632,0.8333333333333333,0.732394366197183,0.732394366197183,0.8879699248120302,0.3832466379647341,0.8397435897435899
0,6,0.9453125,0.8657407407407407,0.7790927021696252,0.7790927021696252,0.9434700111069974,0.3431386885443324,0.9601851851851853
0,7,0.5777777777777777,0.5108269394714408,0.7358665430954587,0.5748383888612629,0.6248087373087373,1.0798591988893638,0.7517476555839727
0,8,0.8076923076923077,0.8261562998405103,0.6113602391629298,0.6113602391629298,0.8111888111888111,0.5030798607592065,0.8875598086124401
0,9,0.7407407407407407,0.7554545454545455,0.6455261563320541,0.6483357452966715,0.7525854432548145,0.6780972664508353,0.9634848484848485
1,0,0.68,0.5190909090909092,0.39165932922436564,0.3451081563802342,0.6900641025641027,0.9321263633644818,0.7525841750841752
1,1,0.8875,0.8995098039215685,0.6442687747035573,0.6442687747035573,0.8971492873218304,0.4016586096336582,0.9626225490196079
1,2,0.9651162790697675,0.967556253270539,0.9347496206373292,0.9372262773722628,0.9666842483816832,0.10296263994560786,0.9945649588506731
1,3,0.9885057471264368,0.9886363636363636,0.9770145310435931,0.9770145310435931,0.9885057471264368,0.0500087676860761,0.9984143763213531
1,4,0.9552238805970149,0.9523593466424682,0.9084282460136675,0.9084282460136675,0.955121861641893,0.08515958629037919,0.9972776769509982
1,5,0.868421052631579,0.8804713804713804,0.7040498442367602,0.7040498442367602,0.8724458204334367,0.22315402307060955,0.9730639730639731
1,6,0.9375,0.8814814814814815,0.762962962962963,0.762962962962963,0.9375,0.1962444268401834,0.9782407407407407
1,7,0.9038461538461539,0.8729603729603731,0.8905263157894737,0.8592057761732852,0.9077380952380951,0.5611815019160471,0.9343434343434344
1,8,0.66,0.675,0.3307086614173228,0.3307086614173228,0.6628663187474909,0.5794003165761995,0.7949999999999999
1,9,0.8703703703703703,0.8409090909090908,0.8890628057131676,0.8577586206896552,0.8726802912849426,0.551744137626276,0.9397878787878788
2,0,0.61,0.3333333333333333,0.31568228105906315,0.2513790386130812,0.583131914893617,1.123240178019794,0.5620121671258035
2,1,0.8947368421052632,0.935483870967742,0.7132075471698113,0.7132075471698113,0.902802984472676,0.32905515955087467,0.9735023041474654
2,2,0.9425287356321839,0.9604434366339127,0.850735294117647,0.8778947368421053,0.9450871945369378,0.24507463693309328,0.9872420348610825
2,3,0.9753086419753086,0.9752747252747253,0.9505494505494505,0.9505494505494505,0.9753086419753086,0.06003670563154068,0.996947496947497
2,4,0.9701492537313433,0.9736842105263157,0.9396939693969397,0.9396939693969397,0.9702433777060644,0.13995099812989092,0.9863883847549909
2,5,0.9210526315789473,0.8974358974358975,0.8131147540983606,0.8131147540983606,0.9200811709338975,0.37202254789873257,0.8461538461538461
2,6,0.9453125,0.9064814814814814,0.7967332123411979,0.7967332123411979,0.9458522404991492,0.1689452591521533,0.9731481481481481
2,7,0.8108108108108109,0.6984126984126985,0.7960308710033076,0.7294332723948812,0.7963772282921219,0.6038916564834879,0.8524817334341144
2,8,0.6981132075471698,0.7008928571428572,0.3890489913544669,0.3890489913544669,0.7011758271807492,0.627239094366254,0.7537202380952381
2,9,0.8888888888888888,0.900909090909091,0.897862682050312,0.8730606488011283,0.8912286496827561,0.3141898447045913,0.9916666666666666
3,0,0.69,0.3582307449494949,0.3240075023444826,0.30443548387096775,0.6252,0.9917379681279632,0.5567449044011544
3,1,0.9294117647058824,0.8785714285714286,0.7571428571428571,0.7571428571428571,0.9294117647058824,0.13120900541243385,0.981904761904762
3,2,0.9080459770114943,0.908641975308642,0.8041837680391897,0.8232033992240901,0.9094140839608312,0.22151389196698243,0.9920864197530864
3,3,0.9325842696629213,0.9325757575757576,0.8651515151515151,0.8651515151515151,0.9325842696629213,0.16188507780368355,0.9888888888888889
3,4,0.9552238805970149,0.956442831215971,0.9091730682331677,0.9091730682331677,0.9553048317733366,0.16071983963738354,0.9836660617059891
3,5,0.9230769230769231,0.875,0.8059701492537313,0.8059701492537313,0.9196067090803931,0.17043828460538654,0.9969135802469137
3,6,0.96875,0.9407407407407408,0.8814814814814815,0.8814814814814815,0.96875,0.10673286155651107,0.9884259259259259
3,7,0.6857142857142857,0.5251851851851852,0.7154471544715448,0.6058558558558559,0.6883518319608545,0.8933088301751946,0.7587242798353909
3,8,0.7755102040816326,0.7876344086021505,0.5436071126164268,0.5436071126164268,0.7793525625911467,0.4822603805091706,0.9068100358422939
3,9,0.8333333333333334,0.8460606060606061,0.8516774573278398,0.8183565593464681,0.8359444300203174,0.4896290305002393,0.9682196969696969
4,0,0.59,0.35668682795698925,0.24474605954465845,0.20822715689843463,0.5491093969144459,1.3107580295036954,0.5605888776881721
4,1,0.8987341772151899,0.8898809523809523,0.7132486388384756,0.7132486388384756,0.9026999608033017,0.2369998835320756,0.9578373015873016
4,2,0.9425287356321839,0.9666666666666667,0.8419413444069557,0.8735924446058845,0.9436757185317116,0.2507746786973612,0.9860864197530864
4,3,0.9411764705882353,0.9418604651162791,0.8824993088194637,0.8824993088194637,0.9410132758887991,0.22602523489845727,0.9894795127353266
4,4,0.9402985074626866,0.9432849364791289,0.8793879387938794,0.8793879387938794,0.9404867554121286,0.20460307169189892,0.9764065335753176
4,5,0.8947368421052632,0.8451178451178452,0.7295373665480427,0.7295373665480427,0.8913533834586467,0.19588191408653655,0.9764309764309764
4,6,0.921875,0.8111111111111111,0.6774193548387097,0.6774193548387097,0.9182449494949495,0.298538573482134,0.9537037037037037
4,7,0.71875,0.6813725490196078,0.7572254335260116,0.6557191392978483,0.7378490611458834,0.6814849028890642,0.860248729121278
4,8,0.6538461538461539,0.6575757575757575,0.3076923076923077,0.3076923076923077,0.6559065934065935,0.5984324483792618,0.7393939393939394
4,9,0.9444444444444444,0.9618181818181817,0.9839825983784852,0.9609826589595376,0.9453415330608314,0.4300538101670624,0.9889015151515151
5,0,0.5,0.26785714285714285,0.13786407766990294,0.10583941605839409,0.47981743447392305,1.4177046296381313,0.5592771059040901
5,1,0.926829268292683,0.9071969696969697,0.7775768535262206,0.7775768535262206,0.9284184968546518,0.15286372013705185,0.9801136363636364
5,2,0.9425287356321839,0.9549004787100026,0.9114052953156823,0.9059120403749099,0.9430076628352491,0.14031460732426182,0.99798437893676
5,3,0.9651162790697675,0.9651162790697674,0.9302325581395349,0.9302325581395349,0.9650737782591038,0.0913645638668191,0.9981070849107625
5,4,0.9402985074626866,0.9392014519056261,0.8784029038112523,0.8784029038112523,0.9402985074626866,0.13604292645349264,0.9891107078039928
5,5,0.8947368421052632,0.8557692307692308,0.7449664429530202,0.7449664429530202,0.8919014708488392,0.23729234275583524,0.9583333333333333
5,6,0.9453125,0.8861111111111111,0.7882797731568998,0.7882797731568998,0.9447373862696443,0.2640009867402971,0.9703703703703704
5,7,0.5797101449275363,0.5794299201161947,0.6419570051890289,0.5157346615349785,0.6335581454796041,0.9038856978325019,0.81184186637618
5,8,0.6078431372549019,0.6064516129032258,0.20560747663551404,0.20560747663551404,0.6121457987583747,0.5833030534346316,0.7653225806451612
5,9,0.8888888888888888,0.8993939393939394,0.8257383141013104,0.8330161750713606,0.8917946401686239,0.4734009743588678,0.9539393939393939
6,0,0.59,0.36484593837535007,0.296229802513465,0.2612137203166226,0.5722893450635387,1.2286802038923952,0.5629196122893602
6,1,0.8658536585365854,0.7642140468227425,0.5124324324324325,0.5124324324324325,0.8678482648573445,0.4305076118230214,0.9030100334448161
6,2,0.9411764705882353,0.9645390070921985,0.8449309356267918,0.874861980125138,0.9420619393824946,0.2296131775883533,0.9897915323447238
6,3,0.9318181818181818,0.9318181818181819,0.8636363636363636,0.8636363636363636,0.9317829457364343,0.25337168207187255,0.9803719008264462
6,4,0.9253731343283582,0.926043557168784,0.8486217803886127,0.8486217803886127,0.9255080529555612,0.2522155609915961,0.9682395644283123
6,5,0.8947368421052632,0.8321428571428571,0.7099236641221374,0.7099236641221374,0.8907037709215566,0.37195497425262786,0.8428571428571429
6,6,0.9453125,0.9064814814814814,0.7967332123411979,0.7967332123411979,0.9458522404991492,0.1569135334078454,0.9847222222222223
6,7,0.7169811320754716,0.7508417508417509,0.8,0.6955189582535427,0.7399356577688897,0.8793854723693573,0.908631772268136
6,8,0.68,0.6910016977928692,0.36,0.36,0.6846753246753247,0.6154843929065684,0.7444821731748726
6,9,0.8148148148148148,0.816969696969697,0.7936376781656682,0.7748896517900932,0.8167460362582314,0.6071400150804427,0.9345227272727273
7,0,0.65,0.34015528418513497,0.37689969604863216,0.33103975535168195,0.6213250749250748,1.148100490157712,0.575633511734258
7,1,0.9397590361445783,0.9068322981366459,0.7911424257674887,0.7911424257674887,0.9405778159201115,0.18627875261478533,0.9741200828157349
7,2,0.9431818181818182,0.9609876543209875,0.8490566037735849,0.8770949720670391,0.9443486410496721,0.20314797872987586,0.9944668911335578
7,3,0.9213483146067416,0.9216380182002022,0.8426370295529174,0.8426370295529174,0.9213681836696173,0.37218264199188544,0.9595551061678462
7,4,0.9402985074626866,0.9432849364791289,0.8793879387938794,0.8793879387938794,0.9404867554121286,0.20411098595720223,0.9773139745916515
7,5,0.9210526315789473,0.8905723905723906,0.8027681660899654,0.8027681660899654,0.9198906356801093,0.23679354830855712,0.9158249158249159
7,6,0.9609375,0.9361111111111111,0.8548094373865699,0.8548094373865699,0.9613230289279637,0.1279430675320029,0.986574074074074
7,7,0.82,0.8054298642533936,0.870615296147211,0.8005319148936171,0.8185462252262573,0.6545364834390438,0.9297888386123679
7,8,0.6666666666666666,0.6872370266479664,0.3545816733067728,0.3545816733067728,0.6643772893772893,0.604462919783036,0.7699859747545582
7,9,0.8333333333333334,0.8384848484848485,0.8382930937675463,0.7995359628770302,0.8352008615166511,0.49906288182622777,0.9668787878787878
8,0,0.65,0.31316631130063965,0.35801855533465876,0.284677586564379,0.5970893970893971,1.0187385017128976,0.631843074007253
8,1,0.9156626506024096,0.8638716356107661,0.7075993960744842,0.7075993960744842,0.9168089422881558,0.18636606739558964,0.967391304347826
8,2,0.9294117647058824,0.9237290159275976,0.86500794070937,0.8727544910179641,0.9308610400682013,0.18599765430282134,0.9941017742436182
8,3,0.9540229885057471,0.9540169133192389,0.9080338266384778,0.9080338266384778,0.9540229885057471,0.27923192795731755,0.9714587737843551
8,4,0.9552238805970149,0.9523593466424682,0.9084282460136675,0.9084282460136675,0.955121861641893,0.14497485987980543,0.9900181488203267
8,5,0.8947368421052632,0.8557692307692308,0.7449664429530202,0.7449664429530202,0.8919014708488392,0.3266441117445166,0.9086538461538461
8,6,0.9375,0.8407407407407408,0.7419354838709677,0.7419354838709677,0.9345959595959596,0.24493572984748663,0.9703703703703703
8,7,0.7058823529411765,0.6755555555555555,0.7787951807228916,0.6749003984063745,0.7549608431961373,0.5591957032941206,0.8771428571428571
8,8,0.6666666666666666,0.6725806451612903,0.33050193050193044,0.33050193050193044,0.6705653021442495,0.5881095770818137,0.7741935483870968
8,9,0.8518518518518519,0.8427272727272728,0.8008153756552125,0.7935977066411849,0.854047723612941,0.47442154503142503,0.9674621212121212
9,0,0.65,0.3370421245421245,0.36665394887447544,0.32341001353179966,0.6042036124794745,1.0083255470884855,0.6223901098901098
9,1,0.9411764705882353,0.9647887323943662,0.8130224373075231,0.8130224373075231,0.9445593765044173,0.1711043583609257,0.9909456740442656
9,2,0.9186046511627907,0.9400000000000001,0.7978223212076219,0.8294881038211968,0.9205678213966736,0.29099350551169323,0.987890909090909
9,3,0.8941176470588236,0.8885172798216276,0.784688995215311,0.784688995215311,0.8932204657035812,0.45152182460524726,0.9534559643255296
9,4,0.9402985074626866,0.9432849364791289,0.8793879387938794,0.8793879387938794,0.9404867554121286,0.1797987196877079,0.9709618874773139
9,5,0.8421052631578947,0.7948717948717949,0.6174496644295302,0.6174496644295302,0.8378522062732588,0.4217412710210627,0.8429487179487181
9,6,0.921875,0.8518518518518519,0.7037037037037037,0.7037037037037037,0.921875,0.20183950493338448,0.9736111111111111
9,7,0.7555555555555555,0.6724588686049132,0.7050116303658278,0.6214670255720054,0.7616092549425884,0.6468319269351318,0.8517241379310345
9,8,0.66,0.6952461799660441,0.35114503816793896,0.35114503816793896,0.6614965986394558,0.5554003096128,0.8370118845500849
9,9,0.8703703703703703,0.825151515151515,0.7170404527352756,0.7585692995529061,0.8736292588291773,0.3234192776301789,0.9888106060606061
mean,0,0.6200000000000001,0.3512231095582715,0.29431757023883803,0.25649279866931296,0.5881348016471184,1.140171072592778,0.5975677711793843
std,0,0.05329165037789692,0.0619276846981031,0.08966585133571274,0.07581671960955316,0.05251393016200494,0.1478165240136232,0.05770751664799455
mean,1,0.9124663868190828,0.8940037238503182,0.7215355648677135,0.7215355648677135,0.9158233882975683,0.2509126087043823,0.9650432022675416
std,1,0.023513571867820098,0.0513632737259491,0.08471652678153001,0.08471652678153001,0.022185817109396565,0.10048341072772644,0.02298790107573041
mean,2,0.9364157650375162,0.9507464487930546,0.8480847147566644,0.8706314159736305,0.9379971655471329,0.21097275552740702,0.991601019076237
std,2,0.014847098694330738,0.01909520906979605,0.04562283835315157,0.033269360018427556,0.014741344906655775,0.05268508250610835,0.0036155652568133105
mean,3,0.9445859005528442,0.9440214853397361,0.8887404928773845,0.8887404928773845,0.9444685368048995,0.21379355617231352,0.9824179104908005
std,3,0.02607015696670349,0.027182925947674238,0.05283723006732268,0.05283723006732268,0.026243924079052044,0.12498467715359275,0.015220067007754997
mean,4,0.9447761194029851,0.9451905626134302,0.8878292440261724,0.8878292440261724,0.9448261862154309,0.17009242819100207,0.9822141560798547
std,4,0.013432835820895515,0.014122009817796308,0.027331488258732172,0.027331488258732172,0.013427900181411448,0.04441584930590585,0.008572316282119454
mean,5,0.8949392712550608,0.856048396048396,0.7405140860881751,0.7405140860881751,0.8923706563291007,0.2939169655708599,0.9100923921757257
std,5,0.023770561295931247,0.029681871800213273,0.05573800820969297,0.05573800820969297,0.023790554834942804,0.08597383615539968,0.060276205516877256
mean,6,0.94296875,0.8826851851851852,0.7783151324253316,0.7783151324253316,0.9422200816393813,0.21092326320363303,0.9739351851851852
std,6,0.013997244427475717,0.0393579515969704,0.05880392457234565,0.05880392457234565,0.014738314630389935,0.07200693940406142,0.01062608422612937
mean,7,0.7275028213648768,0.6772473704421113,0.7691475430310756,0.6733205391243653,0.746373508055917,0.7463561374223313,0.8536675304648765
std,7,0.09697483387294724,0.11001280185164451,0.07156851076335848,0.09821511210005923,0.08064713260497879,0.16955552150914197,0.0608892246933227
mean,8,0.68763383437555,0.6999776485632672,0.37842534308556103,0.37842534308556103,0.6903750426709486,0.5737172353408941,0.7973480183455686
std,8,0.056761827496853205,0.059825072994747285,0.11079326966679041,0.11079326966679041,0.057121800970685706,0.04492889191296383,0.056626964849619044
mean,9,0.8537037037037039,0.8527878787878788,0.8243636614226872,0.8118103029026036,0.8569198867689286,0.4841158783376146,0.9663674242424243
std,9,0.0513534245328224,0.05328041451758991,0.09000443583619966,0.07746729314100646,0.04915167359171569,0.10743409944505533,0.018814213352721543
0,overall,0.8279528250519347,0.7865742779992665,,,,,
1,overall,0.8716483483641323,0.8477975002384174,,,,,
2,overall,0.8656901512269917,0.8282351602118053,,,,,
3,overall,0.8601650638183488,0.8009083678209976,,,,,
4,overall,0.8446390331294158,0.8055375293242519,,,,,
5,overall,0.8191264303633912,0.786142813653321,,,,,
6,overall,0.830606673426691,0.7948898215505913,,,,,
7,overall,0.8596577807974771,0.823073343239181,,,,,
8,overall,0.8460958997976012,0.7894516667754801,,,,,
9,overall,0.8394103465356357,0.7913213283683367,,,,,
mean,overall,0.8464992552511619,0.8053931809181648,,,,,
std,overall,0.016614331200406732,0.019848934611191603,,,,,
